unknown,bl,gl,bg,gb,mix_so,no_cp,other_so
0,1,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,11,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,18,0,0,1,0,0,1
0,26,0,0,1,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,32,0,0,0,0,0,0
0,22,0,1,0,2,0,0
0,1,0,0,0,0,0,0
0,19,0,0,0,0,0,0
0,32,0,0,0,1,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,3,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,2,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,55,0,1,0,1,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,3,0,0,0,0,0,0
0,5,0,0,0,0,0,1
0,24,0,1,1,0,0,0
0,13,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,1,0,0,0
0,39,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,45,1,2,1,3,0,2
0,5,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,6,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,9,2,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,3,0,0,1,0,0,0
0,0,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,19,0,1,0,0,0,2
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,5,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,2,1,0
0,31,0,0,0,3,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,71,0,0,0,0,0,1
0,7,0,1,23,0,0,0
0,2,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,2,0,0
0,7,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,8,0,0,0,0,0,0
0,16,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,25,0,0,1,1,0,0
0,22,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,1,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,21,0,1,0,2,0,0
0,6,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,1,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,112,1,0,2,0,1,2
0,2,0,0,0,0,0,0
0,29,0,0,1,0,0,0
0,5,0,2,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,28,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,9,0,0,1,0,0,0
0,24,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,0,3,0,0,0
0,16,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,5,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,68,3,0,1,1,0,0
0,9,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,2,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,3,0,0,0,0,0,0
0,16,0,0,1,0,0,0
0,17,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,1,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,9,0,0,0,1,1,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,34,0,2,4,2,0,0
0,3,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,12,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,15,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,3,0,0,0
0,8,0,0,0,0,0,0
0,2,0,0,1,0,1,0
0,1,0,0,0,0,0,0
0,27,0,2,3,4,0,3
0,11,0,0,2,0,0,0
0,0,0,0,0,1,0,0
0,6,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,47,0,0,0,0,0,0
0,0,0,3,22,2,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,9,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,14,0,0,0,0,1,0
0,1,0,0,0,0,0,0
0,7,0,8,7,2,2,0
0,3,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,2,0,0,3
0,14,0,0,0,0,0,0
0,53,0,1,0,2,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,26,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,9,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,37,0,0,0,1,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,20,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,4,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,18,0,0,0,0,0,1
0,6,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,96,0,0,1,0,0,1
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,12,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,39,0,0,0,1,0,0
0,11,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,0,1,0,0,0
0,10,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,1,0,0,0,0,0
0,28,0,0,0,1,0,1
0,1,0,0,0,1,0,0
0,18,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,1,0,0
0,3,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,32,0,1,0,1,0,0
0,22,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,14,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,14,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,26,0,0,1,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,20,0,0,0,2,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0
0,10,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,54,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,120,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,1,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,37,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,1,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,0,0,0,4,0,0,1
0,49,0,0,0,1,1,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,38,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,18,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,86,2,0,8,9,0,0
0,15,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,16,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,45,0,1,1,0,0,0
0,1,0,0,0,0,0,0
0,26,0,0,0,0,0,0
0,17,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,35,0,0,1,2,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,17,0,0,0,0,0,0
0,3,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,7,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,21,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,2,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,8,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,33,0,0,0,1,0,0
0,15,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,2,1,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,13,0,0,0,2,0,0
0,11,0,0,0,1,0,0
0,20,0,0,0,2,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,33,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,29,0,0,0,1,0,1
0,18,0,1,0,0,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,23,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,5,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,6,0,2,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,95,1,1,1,8,0,2
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,3,0,0,0,0,0,0
0,19,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,10,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,28,1,0,0,0,0,0
0,16,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,38,0,0,0,1,0,1
0,7,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,46,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,28,0,0,1,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,19,0,0,3,2,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,33,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,5,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,43,0,0,3,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,17,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,1,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,66,1,0,0,3,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,12,0,2,1,3,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,10,0,0,0,1,0,0
0,6,0,0,0,1,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,19,0,0,1,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,36,0,0,0,1,0,1
0,1,0,0,0,0,0,0
0,19,0,0,1,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,12,4,1,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,14,2,0,0,1
0,1,0,0,0,0,0,0
0,10,0,0,3,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,17,1,2,2,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,1,0,0,0
0,3,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,3,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,68,0,0,1,0,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,8,1,2,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,4,0,0,1,2,0,0
0,8,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,10,0,0,1,1,0,0
0,6,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,17,0,0,2,0,0,0
0,0,0,0,0,1,0,0
0,54,0,0,1,1,0,1
0,1,0,0,1,0,0,0
0,13,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,24,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,2,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,4,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,2,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,43,0,0,0,1,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,29,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,8,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
