thread_id,sexual_orientation
889,1
890,1
891,1
892,2
893,1
894,1
900,1
901,1
902,1
904,1
905,3
907,2
916,6
917,1
918,1
919,3
920,1
922,1
925,1
926,1
927,1
929,3
931,4
932,5
934,3
935,1
936,1
937,1
938,1
940,1
941,1
943,1
944,1
945,1
949,5
951,5
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
964,1
965,1
966,2
967,2
968,1
969,2
970,1
971,1
972,1
974,1
975,1
977,1
978,2
979,5
980,1
982,1
983,1
984,1
985,1
986,1
988,1
991,3
992,5
993,1
994,1
995,1
996,1
997,1
999,1
1001,2
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1009,5
1010,1
1011,1
1012,1
1013,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1033,1
1035,1
1036,1
1037,1
1038,1
1039,1
1041,1
1044,1
1045,5
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,2
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1071,1
1072,5
1073,1
1074,1
1076,6
1077,1
1080,1
1081,1
1082,1
1083,2
1084,1
1085,3
1087,1
1091,1
1092,1
1093,2
1094,1
1095,1
1096,2
1097,1
1098,3
1100,1
1101,1
1102,1
1106,7
1107,1
1108,1
1109,1
1111,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1124,3
1125,1
1126,1
1129,1
1131,1
1133,1
1135,2
1136,2
1137,1
1138,3
1139,2
1140,1
1141,1
1142,1
1145,1
1146,1
1149,1
1151,1
1152,1
1153,1
1154,1
1155,1
1157,1
1158,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1170,6
1172,6
1173,6
1174,1
1175,6
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,6
1197,3
1198,1
1201,1
1202,1
1203,1
1204,1
1205,2
1206,1
1207,1
1208,1
1209,1
1210,2
1211,1
1212,1
1213,1
1214,1
1215,1
1217,1
1218,1
1219,1
1222,1
1223,1
1224,1
1225,1
1226,5
1227,1
1228,1
1229,5
1230,1
1233,1
1234,1
1236,3
1237,1
1238,1
1239,1
1241,1
1242,6
1243,1
1244,1
1245,6
1246,1
1247,1
1248,1
1249,5
1250,1
1251,1
1252,6
1253,1
1254,1
1255,2
1256,1
1257,1
1259,1
1260,1
1261,1
1263,1
1264,1
1265,1
1267,1
1269,1
1270,1
1272,1
1273,2
1274,1
1276,1
1278,1
1279,1
1280,1
1281,5
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,3
1289,5
1291,1
1292,1
1296,2
1297,2
1300,1
1302,1
1304,1
1305,1
1306,5
1307,5
1308,3
1311,3
1313,2
1314,1
1315,1
1316,3
1317,1
1318,3
1319,1
1320,1
1321,1
1322,2
1325,3
1326,1
1327,1
1329,5
1330,2
1331,1
1332,6
1333,1
1334,1
1335,1
1336,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,3
1346,1
1347,1
1348,1
1349,3
1350,1
1352,1
1353,1
1356,1
1357,3
1359,1
1360,1
1361,1
1362,6
1363,1
1366,1
1367,1
1368,6
1369,1
1371,1
1374,1
1375,1
1377,2
1378,1
1383,3
1390,1
1392,3
1393,1
1394,3
1395,1
1396,1
1397,3
1398,1
1399,1
1400,1
1401,1
1402,5
1403,3
1404,3
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,5
1413,5
1414,1
1415,6
1416,1
1417,1
1418,1
1419,1
1421,1
1422,1
1423,1
1424,1
1428,3
1429,3
1430,6
1431,5
1432,3
1433,3
1434,1
1435,1
1436,1
1439,3
1446,1
1449,5
1450,1
1451,1
1453,6
1456,1
1457,6
1458,1
1459,1
1460,1
1462,1
1464,1
1465,1
1466,1
1468,6
1469,1
1470,1
1471,5
1472,7
1474,1
1475,1
1476,3
1478,1
1480,1
1482,1
1483,1
1484,1
1485,1
1490,1
1491,1
1492,1
1493,1
1494,5
1500,1
1501,1
1503,1
1504,1
1505,3
1507,1
1508,1
1509,1
1510,5
1511,1
1512,1
1513,2
1515,1
1516,3
1517,1
1520,1
1521,1
1523,1
1525,1
1526,1
1527,1
1531,1
1532,2
1539,1
1540,1
1541,1
1542,1
1543,1
1544,2
1545,3
1546,3
1547,3
1548,3
1549,2
1551,6
1552,1
1553,5
1557,3
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,6
1565,1
1568,1
1570,3
1572,1
1575,1
1576,5
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,5
1596,3
1597,1
1598,1
1599,1
1600,2
1601,2
1602,5
1604,1
1607,1
1608,2
1609,1
1610,5
1611,1
1612,2
1613,1
1614,1
1615,2
1616,1
1617,1
1619,5
1622,5
1623,1
1624,2
1625,1
1626,1
1629,1
1631,1
1633,3
1634,1
1636,1
1637,1
1638,5
1639,1
1640,1
1642,1
1643,1
1647,1
1649,1
1651,1
1652,1
1653,7
1656,3
1658,1
1660,1
1661,3
1663,1
1664,1
1666,1
1668,1
1670,1
1674,1
1675,6
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,2
1683,5
1685,1
1686,3
1688,3
1689,5
1690,1
1691,1
1692,1
1693,1
1694,5
1695,6
1696,1
1698,1
1699,5
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,5
1707,1
1708,1
1709,1
1712,1
1713,1
1715,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1733,1
1736,1
1737,1
1738,1
1740,1
1741,1
1742,1
1743,1
1745,1
1746,1
1747,1
1750,1
1751,1
1752,1
1753,6
1754,1
1755,1
1756,1
1758,1
1759,3
1762,1
1763,1
1765,1
1770,1
1772,1
1774,3
1775,6
1778,2
1780,1
1784,1
1785,1
1788,1
1789,1
1791,1
1792,1
1793,1
1794,6
1795,1
1797,1
1798,1
1799,1
1800,1
1801,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1817,1
1819,1
1821,1
1822,5
1823,1
1825,1
1827,1
1828,1
1829,1
1832,1
1833,1
1835,1
1836,5
1839,1
1840,1
1841,1
1845,1
1846,1
1847,2
1848,5
1849,1
1850,1
1852,1
1853,5
1856,6
1858,1
1859,1
1860,1
1861,1
1864,1
1865,3
1867,1
1868,2
1870,1
1873,1
1874,1
1875,1
1876,2
1878,6
1879,1
1880,1
1881,1
1882,1
1883,1
1885,1
1886,1
1888,1
1889,1
1890,2
1892,1
1893,6
1897,1
1898,1
1899,1
1900,1
1901,6
1903,6
1904,1
1906,5
1907,1
1911,1
1912,1
1913,1
1914,1
1915,3
1917,1
1918,1
1919,1
1921,7
1923,1
1924,5
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1932,1
1935,6
1936,1
1938,1
1939,1
1942,1
1943,1
1945,1
1946,1
1948,1
1950,1
1951,1
1953,6
1955,1
1956,6
1957,1
1958,5
1959,1
1960,1
1964,1
1965,1
1967,6
1968,1
1969,1
1970,1
1971,1
1972,1
1974,1
1975,1
1976,1
1977,1
1979,1
1980,1
1981,3
1982,7
1984,1
1985,1
1986,1
1987,5
1988,1
1990,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,4
1998,5
2000,5
2001,1
2002,1
2003,1
2004,1
2005,1
2006,5
2007,1
2008,1
2009,5
2010,1
2011,1
2012,5
2013,5
2014,1
2015,1
2019,1
2020,5
2021,1
2022,1
2023,1
2024,1
2025,1
2027,1
2032,1
2034,1
2037,1
2038,1
2039,1
2040,5
2043,2
2044,3
2046,1
2048,1
2049,1
2050,1
2055,1
2056,1
2057,1
2058,1
2061,1
2062,1
2063,3
2065,1
2066,1
2067,1
2068,1
2069,5
2070,1
2071,1
2072,1
2074,1
2075,1
2077,1
2078,1
2079,1
2080,4
2081,1
2082,1
2083,1
2085,1
2086,5
2087,1
2088,1
2089,1
2090,1
2091,1
2092,2
2093,2
2094,2
2095,1
2096,3
2097,3
2098,3
2100,1
2101,1
2102,1
2103,1
2104,3
2106,1
2107,3
2109,1
2110,1
2111,1
2112,6
2113,1
2115,1
2116,3
2118,6
2124,1
2125,1
2126,1
2128,3
2129,2
2132,3
2134,6
2135,1
2137,6
2138,2
2139,1
2140,1
2147,1
2149,1
2154,1
2157,6
2158,1
2161,1
2162,1
2166,1
2168,1
2170,1
2172,1
2173,1
2174,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2190,1
2191,3
2192,1
2193,6
2194,3
2198,1
2199,1
2200,7
2201,1
2202,1
2205,1
2206,2
2207,1
2210,2
2211,1
2212,1
2214,3
2215,1
2216,1
2217,1
2218,1
2219,6
2220,1
2222,1
2225,1
2226,1
2228,1
2230,1
2231,1
2233,1
2234,5
2235,1
2236,6
2238,5
2239,2
2240,2
2241,1
2242,3
2243,5
2244,3
2246,1
2247,1
2250,1
2251,1
2252,5
2254,6
2255,7
2257,1
2258,1
2260,1
2261,1
2262,1
2263,1
2265,1
2266,1
2267,1
2268,1
2271,1
2272,1
2273,1
2275,1
2276,1
2278,1
2279,3
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2288,1
2289,1
2290,1
2291,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2300,1
2303,1
2304,1
2309,1
2310,1
2312,2
2313,2
2314,2
2315,2
2316,2
2317,1
2319,1
2320,2
2321,2
2322,1
2325,1
2326,1
2327,1
2328,1
2330,1
2331,1
2333,1
2335,1
2336,1
2337,1
2338,1
2340,1
2343,1
2344,1
2345,1
2347,6
2348,1
2349,2
2350,2
2351,2
2352,2
2353,1
2354,2
2355,2
2358,6
2361,1
2363,1
2365,1
2366,1
2367,1
2369,1
2370,1
2374,1
2375,5
2382,1
2383,1
2386,1
2387,1
2389,1
2390,3
2391,1
2392,1
2396,1
2398,1
2399,1
2400,1
2401,1
2402,5
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,6
2412,1
2415,1
2416,1
2418,1
2420,1
2424,1
2427,1
2428,1
2429,2
2431,1
2433,1
2436,1
2441,1
2442,1
2451,1
2452,1
2455,5
2456,4
2457,1
2458,1
2459,1
2460,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,5
2469,3
2474,1
2475,1
2478,1
2479,1
2480,1
2481,1
2483,3
2485,1
2486,2
2487,1
2488,3
2489,1
2490,1
2492,1
2494,1
2495,1
2496,1
2497,1
2500,1
2502,1
2504,1
2505,1
2506,3
2507,1
2508,1
2510,1
2511,1
2512,1
2517,1
2521,1
2522,1
2524,1
2525,1
2526,1
2527,5
2528,1
2529,1
2530,1
2531,3
2532,1
2533,6
2534,1
2536,1
2537,1
2539,1
2541,1
2542,1
2543,1
2544,3
2545,3
2546,1
2547,1
2548,1
2549,1
2550,1
2553,1
2555,1
2558,1
2559,1
2560,1
2564,1
2565,4
2566,5
2569,1
2570,1
2571,1
2572,1
2574,1
2580,1
2581,1
2583,1
2584,1
2588,4
2589,1
2592,1
2594,1
2596,6
2597,3
2598,1
2599,3
2603,3
2604,6
2605,1
2606,1
2609,1
2610,1
2611,1
2612,1
2617,1
2618,5
2619,1
2622,1
2623,2
2625,5
2626,1
2627,6
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2636,4
2637,1
2644,1
2645,1
2647,1
2650,3
2651,1
2652,1
2654,2
2656,1
2658,1
2661,1
2663,5
2666,3
2669,1
2672,2
2673,3
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2684,1
2685,1
2687,1
2689,5
2690,1
2691,1
2692,2
2693,2
2695,5
2696,3
2697,6
2699,1
2700,1
2701,1
2702,1
2703,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,3
2714,1
2715,1
2718,1
2719,1
2722,6
2724,1
2725,1
2727,4
2728,6
2732,1
2733,2
2734,1
2735,1
2736,1
2738,6
2740,1
2741,1
2743,6
2746,1
2747,5
2748,1
2750,1
2751,1
2752,1
2753,5
2755,3
2756,1
2757,1
2759,1
2761,1
2762,5
2763,1
2764,1
2765,1
2766,1
2767,3
2769,1
2770,2
2774,2
2775,1
2778,1
2779,1
2781,6
2784,1
2785,1
2786,5
2787,3
2788,1
2789,1
2790,1
2791,1
2793,1
2794,4
2796,1
2797,5
2798,1
2800,1
2802,2
2803,3
2804,1
2806,2
2808,1
2809,1
2810,1
2811,1
2812,1
2816,1
2818,1
2819,1
2820,6
2822,1
2824,1
2825,1
2826,5
2828,1
2829,1
2833,1
2834,1
2835,1
2836,1
2837,5
2840,1
2841,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,3
2852,1
2853,1
2854,1
2858,1
2859,1
2860,4
2862,1
2866,1
2868,1
2870,1
2871,1
2875,1
2877,1
2879,1
2881,3
2884,1
2885,1
2886,3
2887,6
2889,1
2890,1
2891,1
2892,3
2893,1
2895,5
2896,1
2897,1
2898,1
2900,1
2901,1
2902,1
2903,1
2904,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,5
2920,1
2921,1
2922,1
2923,4
2924,1
2925,2
2927,1
2928,1
2929,2
2930,3
2932,1
2934,1
2935,1
2936,1
2937,3
2938,1
2939,1
2940,1
2941,1
2942,6
2944,1
2947,1
2948,3
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,2
2968,1
2970,3
2973,1
2974,1
2976,1
2977,1
2979,5
2981,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2991,1
2993,5
2994,1
2996,1
2997,1
2999,1
3000,1
3001,1
3002,5
3003,1
3004,1
3005,3
3007,1
3008,4
3009,1
3010,1
3011,1
3012,1
3013,1
3015,1
3016,1
3017,1
3019,7
3020,2
3021,3
3022,1
3023,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,4
3034,1
3035,5
3036,5
3037,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,6
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3059,1
3060,1
3061,1
3063,1
3064,1
3067,1
3068,3
3069,2
3071,2
3072,1
3073,1
3074,1
3075,3
3076,1
3077,1
3078,1
3079,5
3080,1
3081,5
3082,1
3083,1
3084,1
3085,6
3086,1
3087,1
3088,1
3090,5
3092,1
3093,1
3094,1
3095,6
3096,1
3103,1
3104,5
3108,1
3109,5
3110,1
3112,4
3113,1
3114,1
3115,1
3117,1
3118,1
3119,5
3124,1
3125,1
3127,1
3129,1
3130,1
3134,1
3136,1
3137,1
3139,7
3140,1
3141,1
3143,3
3144,1
3145,1
3146,5
3147,1
3148,1
3149,1
3151,1
3153,5
3154,3
3155,7
3157,1
3158,1
3161,3
3162,3
3163,5
3164,2
3166,1
3167,5
3168,1
3169,1
3171,1
3172,1
3173,1
3174,1
3175,3
3176,1
3177,1
3178,1
3179,1
3180,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3195,1
3196,1
3199,2
3200,1
3201,1
3205,3
3207,1
3208,1
3209,1
3210,1
3211,1
3213,1
3214,1
3216,1
3217,1
3218,1
3220,4
3221,4
3222,3
3223,3
3224,3
3226,1
3227,6
3228,1
3230,2
3231,2
3233,1
3235,1
3236,1
3238,1
3239,1
3240,1
3242,1
3243,3
3244,1
3246,1
3248,1
3249,1
3252,1
3253,6
3255,1
3256,6
3257,1
3258,1
3259,2
3260,1
3262,2
3263,1
3264,1
3265,1
3268,5
3269,6
3270,6
3272,1
3273,3
3274,1
3275,1
3276,1
3277,2
3280,2
3282,1
3284,6
3285,7
3289,1
3290,5
3291,7
3292,1
3293,1
3294,1
3296,1
3297,1
3298,1
3299,1
3301,1
3302,3
3303,1
3306,1
3307,1
3308,2
3309,1
3310,1
3311,1
3312,1
3314,1
3315,1
3317,1
3318,1
3319,1
3320,3
3321,5
3322,1
3324,6
3325,1
3326,6
3327,1
3329,1
3332,1
3334,1
3335,6
3336,1
3338,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3350,1
3351,1
3354,2
3361,1
3362,1
3364,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3374,3
3379,1
3382,1
3383,1
3384,1
3387,1
3388,1
3390,1
3393,1
3394,1
3396,6
3397,6
3399,1
3400,1
3401,1
3402,7
3404,6
3405,6
3406,6
3407,6
3408,6
3409,6
3410,6
3411,1
3412,1
3413,5
3414,1
3415,1
3417,5
3419,1
3421,1
3422,1
3423,1
3424,6
3426,1
3427,4
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,6
3441,1
3442,1
3444,3
3445,1
3448,1
3450,1
3453,1
3454,1
3455,2
3456,1
3457,1
3458,1
3460,1
3462,1
3464,3
3466,1
3467,6
3468,1
3469,1
3470,6
3471,1
3472,1
3475,1
3476,1
3477,3
3482,3
3483,3
3485,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3494,1
3495,1
3499,1
3502,1
3503,4
3504,1
3505,1
3506,1
3507,1
3508,1
3510,1
3511,1
3513,1
3514,1
3516,3
3517,1
3518,5
3519,5
3520,5
3521,1
3522,2
3523,6
3524,1
3525,1
3526,2
3528,5
3530,1
3532,1
3533,1
3534,1
3538,2
3539,7
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,3
3550,1
3552,5
3553,1
3554,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3563,3
3564,6
3566,3
3567,3
3568,1
3571,1
3573,1
3574,1
3575,1
3576,1
3578,1
3579,1
3582,1
3585,1
3586,1
3587,1
3588,1
3590,1
3591,1
3592,6
3593,3
3595,1
3596,1
3597,1
3599,1
3600,2
3601,1
3602,1
3603,1
3605,1
3606,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3616,1
3618,5
3619,2
3620,1
3621,1
3622,1
3623,1
3624,1
3625,6
3626,1
3627,1
3628,1
3629,1
3630,6
3631,1
3633,2
3637,6
3639,1
3642,6
3643,5
3647,5
3653,1
3655,6
3656,3
3657,1
3658,3
3659,1
3660,1
3661,1
3662,1
3663,6
3664,1
3666,1
3667,3
3669,1
3670,6
3671,6
3672,6
3673,1
3674,1
3675,1
3676,1
3677,1
3678,1
3679,1
3681,1
3682,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,2
3690,1
3691,3
3692,1
3693,1
3694,3
3698,1
3700,1
3701,1
3702,1
3707,1
3710,1
3712,6
3713,1
3715,1
3716,1
3717,5
3719,1
3721,1
3722,1
3723,1
3724,3
3725,5
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3737,3
3739,1
3741,3
3743,1
3744,1
3745,1
3746,7
3747,1
3748,1
3749,1
3750,1
3751,1
3753,5
3755,3
3758,1
3759,1
3760,1
3761,1
3763,1
3764,1
3765,1
3766,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,2
3775,6
3776,3
3777,1
3780,1
3781,1
3785,1
3786,3
3787,1
3788,1
3790,4
3792,6
3793,1
3796,3
3798,1
3802,2
3803,1
3805,1
3806,1
3807,1
3809,5
3810,1
3812,1
3813,5
3814,1
3815,1
3816,1
3817,1
3819,1
3820,1
3821,4
3822,1
3823,6
3827,1
3828,1
3829,1
3830,1
3833,1
3835,6
3836,1
3837,1
3838,1
3840,7
3841,1
3842,2
3843,1
3844,6
3845,1
3846,6
3847,1
3850,1
3851,2
3852,1
3853,5
3854,1
3856,3
3857,1
3859,1
3860,1
3861,1
3862,1
3864,1
3867,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3879,1
3880,5
3881,5
3882,1
3884,5
3885,5
3886,1
3888,1
3889,1
3890,3
3891,3
3892,5
3894,5
3897,1
3899,1
3900,1
3901,5
3902,1
3904,1
3907,3
3908,1
3909,1
3910,1
3911,1
3912,2
3913,1
3915,2
3917,1
3918,1
3919,1
3920,1
3922,1
3924,1
3925,1
3927,1
3931,1
3932,3
3933,3
3934,1
3935,1
3936,1
3937,1
3938,1
3939,5
3944,4
3946,1
3948,1
3949,1
3950,1
3951,3
3952,5
3953,1
3954,1
3955,1
3956,1
3957,1
3958,5
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3967,5
3968,5
3970,5
3971,1
3973,1
3974,1
3976,1
3977,1
3978,5
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,5
4005,1
4006,1
4008,1
4009,1
4010,1
4011,1
4014,1
4015,1
4017,1
4019,6
4021,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4031,1
4033,1
4034,1
4035,1
4036,1
4037,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4060,1
4061,1
4062,1
4063,1
4064,1
4066,1
4068,1
4070,7
4072,1
4074,1
4076,1
4077,1
4078,1
4079,5
4080,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,6
4088,1
4090,2
4091,1
4095,1
4096,5
4097,1
4098,5
4101,7
4102,1
4103,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,5
4114,1
4115,1
4116,3
4117,7
4118,2
4120,1
4122,1
4124,1
4126,1
4127,1
4131,1
4132,1
4133,1
4135,1
4137,1
4138,1
4139,1
4140,1
4144,1
4148,1
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,3
4159,1
4160,1
4161,1
4162,3
4163,1
4164,3
4166,1
4167,1
4168,1
4169,1
4170,1
4172,1
4174,1
4175,6
4177,1
4178,1
4180,1
4181,1
4182,1
4183,5
4184,1
4185,3
4186,1
4187,5
4188,6
4190,6
4191,1
4192,1
4195,5
4196,6
4201,4
4202,5
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,3
4212,3
4213,1
4214,3
4215,1
4216,5
4217,1
4220,1
4221,1
4223,1
4225,6
4227,1
4228,1
4229,1
4231,1
4233,6
4234,1
4237,1
4238,1
4242,3
4243,6
4244,3
4251,1
4252,1
4253,3
4254,5
4257,3
4258,3
4259,3
4260,1
4261,1
4262,1
4263,1
4264,1
4265,5
4266,5
4267,1
4268,1
4269,1
4270,2
4273,1
4274,1
4275,1
4277,5
4278,5
4279,1
4280,1
4281,1
4287,1
4288,1
4289,1
4291,2
4295,5
4296,1
4297,6
4298,3
4299,6
4300,1
4304,1
4307,1
4308,7
4309,5
4312,1
4313,1
4314,1
4315,1
4316,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,2
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,3
4337,7
4339,1
4340,1
4341,1
4342,1
4344,6
4345,1
4346,1
4347,1
4348,1
4350,3
4351,1
4353,1
4354,1
4355,1
4356,2
4358,1
4362,1
4363,1
4364,1
4365,1
4366,6
4370,1
4371,1
4372,1
4373,1
4374,2
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4387,3
